material_id: mp-12771
band_gap: 0.0
efermi: 1.77894359
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289195
dos_total_band_gap: 0.0
dos_total_cbm: 1.9436
dos_total_vbm: 1.9603000000000002
dos_total_efermi: 1.95233546
bs_setyawan_curtarolo_task_id: mp-1592171
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.77894359
bs_hinuma_task_id: mp-2188106
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.5818016400000001
bs_latimer_munro_task_id: mp-2341873
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.51515844
