material_id: mp-866009
band_gap: 0.0
efermi: 5.46454434
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736357
dos_total_band_gap: 0.0
dos_total_cbm: 5.3765
dos_total_vbm: 5.4139
dos_total_efermi: 5.38360233
bs_setyawan_curtarolo_task_id: mp-1053958
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.46454434
bs_hinuma_task_id: mp-2163460
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.52006252
bs_latimer_munro_task_id: mp-2692015
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.50567303
