material_id: mp-1112499
band_gap: 0.0
efermi: 0.8320082400000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732310
dos_total_band_gap: 0.0
dos_total_cbm: 0.8065
dos_total_vbm: 0.8290000000000001
dos_total_efermi: 0.82107663
bs_setyawan_curtarolo_task_id: mp-1586729
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.8320082400000001
bs_hinuma_task_id: mp-2099087
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.8320082400000001
bs_latimer_munro_task_id: mp-2302130
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.82940571
