material_id: mp-30367
band_gap: 0.0
efermi: 2.91712626
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676957
dos_total_band_gap: 0.0
dos_total_cbm: 2.8766
dos_total_vbm: 2.903
dos_total_efermi: 2.88978948
bs_setyawan_curtarolo_task_id: mp-1607447
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.91712626
bs_latimer_munro_task_id: mp-2324014
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.8648301800000002
