material_id: mp-20918
band_gap: 0.0
efermi: 5.1096933
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291229
dos_total_band_gap: 0.0
dos_total_cbm: 5.1501
dos_total_vbm: 5.1713000000000005
dos_total_efermi: 5.15095748
bs_setyawan_curtarolo_task_id: mp-1594213
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.1096933
bs_hinuma_task_id: mp-2188048
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.1096933
bs_latimer_munro_task_id: mp-2603091
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.1297222
