material_id: mp-22409
band_gap: 0.0
efermi: 7.8435717700000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709347
dos_total_band_gap: 0.0
dos_total_cbm: 8.2535
dos_total_vbm: 8.279
dos_total_efermi: 8.2779317
bs_setyawan_curtarolo_task_id: mp-1607552
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8435717700000005
bs_hinuma_task_id: mp-2171285
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.8435717700000005
bs_latimer_munro_task_id: mp-2435436
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.98900494
