material_id: mp-27731
band_gap: 0.0
efermi: 5.39351553
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293296
dos_total_band_gap: 0.0
dos_total_cbm: 5.452
dos_total_vbm: 5.4806
dos_total_efermi: 5.46149956
bs_setyawan_curtarolo_task_id: mp-1591333
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.39351553
bs_hinuma_task_id: mp-2190783
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.40615664
bs_latimer_munro_task_id: mp-2343847
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.32974496
