material_id: mp-570164
band_gap: 0.0
efermi: 5.32204659
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290023
dos_total_band_gap: 0.0
dos_total_cbm: 5.5213
dos_total_vbm: 5.539
dos_total_efermi: 5.5363538
bs_setyawan_curtarolo_task_id: mp-1587980
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.32204659
bs_hinuma_task_id: mp-2191275
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.32204659
bs_latimer_munro_task_id: mp-2687193
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.32204659
