material_id: mp-1193751
band_gap: 0.0
efermi: 6.2718311700000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757774
dos_total_band_gap: 0.0
dos_total_cbm: 6.2648
dos_total_vbm: 6.2916
dos_total_efermi: 6.28359981
bs_setyawan_curtarolo_task_id: mp-1621276
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.2718311700000005
bs_hinuma_task_id: mp-2155080
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.27971786
bs_latimer_munro_task_id: mp-2303445
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.30145249
