material_id: mp-1011031
band_gap: 0.0
efermi: 5.30911858
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674519
dos_total_band_gap: 0.0
dos_total_cbm: 5.2487
dos_total_vbm: 5.2874
dos_total_efermi: 5.25819412
bs_setyawan_curtarolo_task_id: mp-1607353
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.30911858
bs_hinuma_task_id: mp-2175603
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.30911858
bs_latimer_munro_task_id: mp-2327241
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.30911858
