material_id: mp-1079254
band_gap: 0.0
efermi: 6.93908906
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280429
dos_total_band_gap: 0.0
dos_total_cbm: 6.9577
dos_total_vbm: 6.9729
dos_total_efermi: 6.95893766
bs_setyawan_curtarolo_task_id: mp-1590716
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.93908906
bs_hinuma_task_id: mp-2124343
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.93908906
bs_latimer_munro_task_id: mp-2694722
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.94019398
