material_id: mp-7132
band_gap: 0.0
efermi: 3.45201882
dos_magnetic_ordering: FM
dos_total_task_id: mp-2242364
dos_total_band_gap: 0.0
dos_total_cbm: 3.3916
dos_total_vbm: 3.4078
dos_total_efermi: 3.40701018
bs_setyawan_curtarolo_task_id: mp-1596107
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.45201882
bs_hinuma_task_id: mp-2186284
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.45201882
bs_latimer_munro_task_id: mp-2428388
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.42671236
