material_id: mp-1220645
band_gap: 0.0
efermi: 5.58585402
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767853
dos_total_band_gap: 0.0
dos_total_cbm: 5.2297
dos_total_vbm: 5.2593
dos_total_efermi: 5.24602198
bs_setyawan_curtarolo_task_id: mp-1612990
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.58585402
bs_hinuma_task_id: mp-2147373
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5002201
bs_latimer_munro_task_id: mp-2445449
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.52447034
