material_id: mp-1017466
band_gap: 0.0
efermi: 2.9189718300000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697378
dos_total_band_gap: 0.0
dos_total_cbm: 2.8494
dos_total_vbm: 2.9064
dos_total_efermi: 2.89091792
bs_setyawan_curtarolo_task_id: mp-1076285
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.9189718300000003
bs_hinuma_task_id: mp-2123321
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.94901103
bs_latimer_munro_task_id: mp-2319201
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.9489837
