material_id: mp-1065697
band_gap: 0.0
efermi: 2.23604169
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674430
dos_total_band_gap: 0.0
dos_total_cbm: 1.6085
dos_total_vbm: 1.7644000000000002
dos_total_efermi: 1.6126253
bs_setyawan_curtarolo_task_id: mp-1586392
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.23604169
bs_hinuma_task_id: mp-2163377
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.23604169
bs_latimer_munro_task_id: mp-2340280
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.6408856900000002
