material_id: mp-9936
band_gap: 0.0
efermi: 1.982855429999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285715
dos_total_band_gap: 0.0
dos_total_cbm: 2.0322
dos_total_vbm: 2.0486
dos_total_efermi: 2.04396544
bs_setyawan_curtarolo_task_id: mp-1594663
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.982855429999999
bs_hinuma_task_id: mp-2191096
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.0224841
bs_latimer_munro_task_id: mp-2447530
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.9953577900000001
