material_id: mp-1186707
band_gap: 0.0
efermi: 5.56350124
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757149
dos_total_band_gap: 0.0
dos_total_cbm: 5.7211
dos_total_vbm: 5.7537
dos_total_efermi: 5.732559
bs_setyawan_curtarolo_task_id: mp-1638321
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.56350124
bs_hinuma_task_id: mp-2087366
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.48855704
bs_latimer_munro_task_id: mp-2605990
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.50689052
