material_id: mp-1184101
band_gap: 0.0
efermi: 4.81065844
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757272
dos_total_band_gap: 0.0
dos_total_cbm: 4.8369
dos_total_vbm: 4.8616
dos_total_efermi: 4.83762624
bs_setyawan_curtarolo_task_id: mp-1617978
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.81065844
bs_hinuma_task_id: mp-2164904
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.80783908
bs_latimer_munro_task_id: mp-2692226
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8513587
