material_id: mp-1184291
band_gap: 0.0
efermi: 3.55805188
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761330
dos_total_band_gap: 0.0
dos_total_cbm: 3.5208
dos_total_vbm: 3.5532
dos_total_efermi: 3.53212198
bs_setyawan_curtarolo_task_id: mp-1638288
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.55805188
bs_hinuma_task_id: mp-2163214
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.56416733
bs_latimer_munro_task_id: mp-2307858
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.55558104
