material_id: mp-672375
band_gap: 0.0
efermi: 5.27672127
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699014
dos_total_band_gap: 0.0
dos_total_cbm: 5.2498000000000005
dos_total_vbm: 5.3055
dos_total_efermi: 5.28331009
bs_setyawan_curtarolo_task_id: mp-1592906
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.27672127
bs_hinuma_task_id: mp-2189383
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23036384
bs_latimer_munro_task_id: mp-2602869
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.22278889
