material_id: mp-11991
band_gap: 0.0
efermi: 4.2984333
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700932
dos_total_band_gap: 0.0
dos_total_cbm: 4.2607
dos_total_vbm: 4.306
dos_total_efermi: 4.28884524
bs_setyawan_curtarolo_task_id: mp-1601812
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.2984333
bs_hinuma_task_id: mp-2172158
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.2984333
bs_latimer_munro_task_id: mp-2603629
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.26535144
