material_id: mp-30363
band_gap: 0.0
efermi: 3.23229708
dos_magnetic_ordering: NM
dos_total_task_id: mp-2252141
dos_total_band_gap: 0.0
dos_total_cbm: 3.2823
dos_total_vbm: 3.3025
dos_total_efermi: 3.2841601
bs_setyawan_curtarolo_task_id: mp-1594450
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.23229708
bs_hinuma_task_id: mp-2193244
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.23229708
bs_latimer_munro_task_id: mp-2340317
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.42945256
