material_id: mp-981662
band_gap: 0.0
efermi: 11.42460947
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1731867
dos_total_band_gap: 0.0
dos_total_cbm: 11.3232
dos_total_vbm: 11.3513
dos_total_efermi: 11.32624065
bs_setyawan_curtarolo_task_id: mp-1618198
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.42460947
bs_hinuma_task_id: mp-2148183
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.42460947
bs_latimer_munro_task_id: mp-2692565
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.42460943
