material_id: mp-10867
band_gap: 0.0
efermi: 5.87127237
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700589
dos_total_band_gap: 0.0
dos_total_cbm: 5.8231
dos_total_vbm: 5.8562
dos_total_efermi: 5.84155567
bs_setyawan_curtarolo_task_id: mp-1587627
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.87127237
bs_hinuma_task_id: mp-2192685
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.87127237
bs_latimer_munro_task_id: mp-2694397
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.87821695
