material_id: mp-1722
band_gap: 0.0
efermi: 3.2057723
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699359
dos_total_band_gap: 0.0
dos_total_cbm: 3.2237
dos_total_vbm: 3.2666
dos_total_efermi: 3.25256632
bs_setyawan_curtarolo_task_id: mp-1598417
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.2057723
bs_latimer_munro_task_id: mp-2440449
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.39917878
