material_id: mp-711
band_gap: 0.0
efermi: 4.59795174
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698759
dos_total_band_gap: 0.0
dos_total_cbm: 4.6368
dos_total_vbm: 4.6643
dos_total_efermi: 4.6597107399999995
bs_setyawan_curtarolo_task_id: mp-1597768
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.59795174
bs_hinuma_task_id: mp-2177739
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.59795174
bs_latimer_munro_task_id: mp-2688500
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.59484238
