material_id: mp-572929
band_gap: 0.0
efermi: 8.9291734
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676523
dos_total_band_gap: 0.0
dos_total_cbm: 8.9232
dos_total_vbm: 8.9677
dos_total_efermi: 8.92582755
bs_setyawan_curtarolo_task_id: mp-1608008
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.9291734
bs_hinuma_task_id: mp-2181892
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.9291734
bs_latimer_munro_task_id: mp-2688982
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.92930542
