material_id: mp-1104459
band_gap: 0.0
efermi: 1.03224435
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708388
dos_total_band_gap: 0.1927
dos_total_cbm: 1.2233
dos_total_vbm: 1.0306
dos_total_efermi: 1.02305871
bs_setyawan_curtarolo_task_id: mp-1603366
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.03224435
bs_hinuma_task_id: mp-2182893
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.03224434
bs_latimer_munro_task_id: mp-2340266
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.03224434
