material_id: mp-1147748
band_gap: 0.0
efermi: 2.52880214
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757477
dos_total_band_gap: 0.0
dos_total_cbm: 2.3404
dos_total_vbm: 2.3944
dos_total_efermi: 2.376275
bs_setyawan_curtarolo_task_id: mp-1614301
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.52880214
bs_hinuma_task_id: mp-2163705
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.52880214
bs_latimer_munro_task_id: mp-2333934
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.53803935
