material_id: mp-1080793
band_gap: 0.0
efermi: 8.50677553
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678378
dos_total_band_gap: 0.0
dos_total_cbm: 8.485
dos_total_vbm: 8.5145
dos_total_efermi: 8.5016665
bs_setyawan_curtarolo_task_id: mp-1601965
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.50677553
bs_hinuma_task_id: mp-2181055
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.50379265
bs_latimer_munro_task_id: mp-2691071
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.51296525
