material_id: mp-19953
band_gap: 0.0
efermi: 7.20663089
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279810
dos_total_band_gap: 0.0
dos_total_cbm: 7.0453
dos_total_vbm: 7.0892
dos_total_efermi: 7.0620791
bs_setyawan_curtarolo_task_id: mp-1591537
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.20663089
bs_hinuma_task_id: mp-2192431
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.20663089
bs_latimer_munro_task_id: mp-2601447
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.18347571
