material_id: mp-22397
band_gap: 0.0
efermi: 6.13715474
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293631
dos_total_band_gap: 0.0
dos_total_cbm: 5.1965
dos_total_vbm: 5.2259
dos_total_efermi: 5.21838048
bs_setyawan_curtarolo_task_id: mp-1595875
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.13715474
bs_hinuma_task_id: mp-2126344
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.12477174
bs_latimer_munro_task_id: mp-2688001
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.0752356
