material_id: mp-36480
band_gap: 0.0
efermi: 7.77530576
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668412
dos_total_band_gap: 0.0
dos_total_cbm: 7.6554
dos_total_vbm: 7.7115
dos_total_efermi: 7.69527797
bs_setyawan_curtarolo_task_id: mp-1595243
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.77530576
bs_hinuma_task_id: mp-2192877
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.81093963
bs_latimer_munro_task_id: mp-2694745
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.753621
