material_id: mp-642811
band_gap: 0.0
efermi: 0.48831787
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676431
dos_total_band_gap: 0.0
dos_total_cbm: 0.41090000000000004
dos_total_vbm: 0.45790000000000003
dos_total_efermi: 0.45591904
bs_setyawan_curtarolo_task_id: mp-1605129
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.48831787
bs_latimer_munro_task_id: mp-2611326
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.49137142
