material_id: mp-1193952
band_gap: 0.0
efermi: 7.73385296
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767168
dos_total_band_gap: 0.0
dos_total_cbm: 7.7172
dos_total_vbm: 7.7689
dos_total_efermi: 7.74888709
bs_setyawan_curtarolo_task_id: mp-1609847
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.73385296
bs_hinuma_task_id: mp-2175489
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.74573289
bs_latimer_munro_task_id: mp-2712100
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.73689285
