material_id: mp-1190583
band_gap: 0.0
efermi: 4.781879
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765002
dos_total_band_gap: 0.0
dos_total_cbm: 5.1131
dos_total_vbm: 5.1371
dos_total_efermi: 5.1244462
bs_setyawan_curtarolo_task_id: mp-1609601
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.781879
bs_latimer_munro_task_id: mp-2328781
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.71451399
