material_id: mp-1104601
band_gap: 0.0
efermi: -2.71188184
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1678156
dos_total_band_gap: 0.0
dos_total_cbm: -2.776
dos_total_vbm: -2.7507
dos_total_efermi: -2.754349399999999
bs_setyawan_curtarolo_task_id: mp-1609092
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.71188184
bs_hinuma_task_id: mp-2177335
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.71188184
bs_latimer_munro_task_id: mp-2325366
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.70601105
