material_id: mp-1194237
band_gap: 0.0
efermi: 8.03749073
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766991
dos_total_band_gap: 0.0
dos_total_cbm: 8.0175
dos_total_vbm: 8.0703
dos_total_efermi: 8.0450412
bs_setyawan_curtarolo_task_id: mp-1610505
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.03749073
bs_hinuma_task_id: mp-2173356
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.02352891
bs_latimer_munro_task_id: mp-2690675
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.02473346
