material_id: mp-11367
band_gap: 0.0
efermi: 3.56237226
dos_magnetic_ordering: FM
dos_total_task_id: mp-2290831
dos_total_band_gap: 0.0
dos_total_cbm: 3.7422
dos_total_vbm: 3.7607
dos_total_efermi: 3.74952436
bs_setyawan_curtarolo_task_id: mp-1594524
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.56237226
bs_hinuma_task_id: mp-2121831
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.56237226
bs_latimer_munro_task_id: mp-2343669
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5389959600000003
