material_id: mp-21067
band_gap: 0.0
efermi: 7.04576388
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292247
dos_total_band_gap: 0.0
dos_total_cbm: 7.093
dos_total_vbm: 7.1394
dos_total_efermi: 7.12323788
bs_setyawan_curtarolo_task_id: mp-1594236
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.04576388
bs_hinuma_task_id: mp-2186565
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.04576387
bs_latimer_munro_task_id: mp-2320692
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.06593827
