material_id: mp-573891
band_gap: 0.0
efermi: 1.7859616900000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675261
dos_total_band_gap: 0.0
dos_total_cbm: 1.7819
dos_total_vbm: 1.7819
dos_total_efermi: 1.7833861
bs_setyawan_curtarolo_task_id: mp-1606112
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.7859616900000002
bs_latimer_munro_task_id: mp-2429517
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.7866239800000001
