material_id: mp-457
band_gap: 0.0
efermi: 5.01386669
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675342
dos_total_band_gap: 0.0
dos_total_cbm: 4.9714
dos_total_vbm: 5.0327
dos_total_efermi: 5.00114362
bs_setyawan_curtarolo_task_id: mp-1607810
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.01386669
bs_hinuma_task_id: mp-2169392
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97913077
bs_latimer_munro_task_id: mp-2685471
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.99519908
