material_id: mp-1080738
band_gap: 0.0
efermi: 7.34940149
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754292
dos_total_band_gap: 0.0
dos_total_cbm: 7.305
dos_total_vbm: 7.3407
dos_total_efermi: 7.33363889
bs_setyawan_curtarolo_task_id: mp-1621165
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.34940149
bs_hinuma_task_id: mp-2105820
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.38257785
bs_latimer_munro_task_id: mp-2302506
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.36553763
