material_id: mp-1079178
band_gap: 0.0
efermi: 7.5270168
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698397
dos_total_band_gap: 0.0
dos_total_cbm: 6.2002
dos_total_vbm: 6.2347
dos_total_efermi: 6.21885626
bs_setyawan_curtarolo_task_id: mp-1588390
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5270168
bs_hinuma_task_id: mp-2184739
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.55047083
bs_latimer_munro_task_id: mp-2687618
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.53823161
