material_id: mp-1079749
band_gap: 0.0
efermi: 6.22994135
dos_magnetic_ordering: NM
dos_total_task_id: mp-2269556
dos_total_band_gap: 0.0
dos_total_cbm: 6.2467
dos_total_vbm: 6.2661
dos_total_efermi: 6.2631304
bs_setyawan_curtarolo_task_id: mp-1590764
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.22994135
bs_hinuma_task_id: mp-2126871
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.22994135
bs_latimer_munro_task_id: mp-2687557
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.20411878
