material_id: mp-1186943
band_gap: 0.0
efermi: 4.80915718
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734955
dos_total_band_gap: 0.0
dos_total_cbm: 4.6190999999999995
dos_total_vbm: 4.6579
dos_total_efermi: 4.65534453
bs_setyawan_curtarolo_task_id: mp-1615875
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.80915718
bs_hinuma_task_id: mp-2165357
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.86872742
bs_latimer_munro_task_id: mp-2337265
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.83241149
