material_id: mp-1191960
band_gap: 0.0
efermi: 5.18549575
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766481
dos_total_band_gap: 0.0
dos_total_cbm: 5.1373
dos_total_vbm: 5.1709
dos_total_efermi: 5.16940945
bs_setyawan_curtarolo_task_id: mp-1614921
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.18549575
bs_hinuma_task_id: mp-2167724
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.22353253
bs_latimer_munro_task_id: mp-2335334
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.22031936
