material_id: mp-754998
band_gap: 0.0
efermi: 7.58205715
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758638
dos_total_band_gap: 0.0
dos_total_cbm: 7.5712
dos_total_vbm: 7.5963
dos_total_efermi: 7.58250773
bs_setyawan_curtarolo_task_id: mp-1627687
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.58205715
bs_hinuma_task_id: mp-2155078
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.58222519
bs_latimer_munro_task_id: mp-2308188
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.58093017
