material_id: mp-1019363
band_gap: 0.0
efermi: 7.40531969
dos_magnetic_ordering: NM
dos_total_task_id: mp-2259711
dos_total_band_gap: 0.0
dos_total_cbm: 7.2838
dos_total_vbm: 7.3069
dos_total_efermi: 7.29450507
bs_setyawan_curtarolo_task_id: mp-1588765
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.40531969
bs_hinuma_task_id: mp-2189686
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.40531969
bs_latimer_munro_task_id: mp-2694659
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.40115308
