material_id: mp-1025302
band_gap: 0.0
efermi: 4.8462537
dos_magnetic_ordering: NM
dos_total_task_id: mp-2269520
dos_total_band_gap: 0.0
dos_total_cbm: 4.9349
dos_total_vbm: 4.9485
dos_total_efermi: 4.93741108
bs_setyawan_curtarolo_task_id: mp-1590135
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8462537
bs_hinuma_task_id: mp-2184995
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.8462537
bs_latimer_munro_task_id: mp-2330476
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.87137181
