material_id: mp-977115
band_gap: 0.0
efermi: 2.16981892
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735869
dos_total_band_gap: 0.0
dos_total_cbm: 2.181
dos_total_vbm: 2.2107
dos_total_efermi: 2.18652344
bs_setyawan_curtarolo_task_id: mp-1585229
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.16981892
bs_hinuma_task_id: mp-2088048
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.16200403
bs_latimer_munro_task_id: mp-2308529
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.16354247
