material_id: mp-972119
band_gap: 0.0
efermi: 4.47765805
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717821
dos_total_band_gap: 0.0
dos_total_cbm: 4.4591
dos_total_vbm: 4.4899000000000004
dos_total_efermi: 4.46466612
bs_setyawan_curtarolo_task_id: mp-1626380
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.47765805
bs_hinuma_task_id: mp-2092560
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.47687089
bs_latimer_munro_task_id: mp-2308577
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.48036523
