material_id: mp-3704
band_gap: 0.0
efermi: 2.31260517
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670748
dos_total_band_gap: 0.0
dos_total_cbm: 2.3143000000000002
dos_total_vbm: 2.3483
dos_total_efermi: 2.31576408
bs_setyawan_curtarolo_task_id: mp-1637801
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.31260517
bs_hinuma_task_id: mp-2151090
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.31737487
