material_id: mp-1225597
band_gap: 0.0
efermi: 4.20471423
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759716
dos_total_band_gap: 0.0
dos_total_cbm: 4.0299
dos_total_vbm: 4.0769
dos_total_efermi: 4.06149942
bs_setyawan_curtarolo_task_id: mp-1625242
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.20471423
bs_hinuma_task_id: mp-2155118
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.20471423
bs_latimer_munro_task_id: mp-2311002
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.20237207
