material_id: mp-1001606
band_gap: 0.0
efermi: 5.41195762
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678193
dos_total_band_gap: 0.0
dos_total_cbm: 5.4848
dos_total_vbm: 5.5485
dos_total_efermi: 5.50782197
bs_setyawan_curtarolo_task_id: mp-1064531
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.41195762
bs_hinuma_task_id: mp-2189192
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.58760954
bs_latimer_munro_task_id: mp-2687716
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.51514955
