material_id: mp-12039
band_gap: 0.0
efermi: 5.42908747
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1671856
dos_total_band_gap: 0.0
dos_total_cbm: 5.3769
dos_total_vbm: 5.4123
dos_total_efermi: 5.40753297
bs_setyawan_curtarolo_task_id: mp-1591510
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.42908747
bs_latimer_munro_task_id: mp-2687847
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.45320552
