material_id: mp-1186574
band_gap: 0.0
efermi: 4.63442918
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733172
dos_total_band_gap: 0.0
dos_total_cbm: 4.3915
dos_total_vbm: 4.4245
dos_total_efermi: 4.42045785
bs_setyawan_curtarolo_task_id: mp-1616879
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.63442918
bs_hinuma_task_id: mp-2148733
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.66245714
bs_latimer_munro_task_id: mp-2692029
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.64971935
