material_id: mp-1226887
band_gap: 0.0
efermi: 7.11506818
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759799
dos_total_band_gap: 0.0
dos_total_cbm: 7.0792
dos_total_vbm: 7.1303
dos_total_efermi: 7.08859708
bs_setyawan_curtarolo_task_id: mp-1624215
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.11506818
bs_hinuma_task_id: mp-2153711
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.07321393
bs_latimer_munro_task_id: mp-2308377
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.08837146
