material_id: mp-1095065
band_gap: 0.0
efermi: 5.35694388
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702258
dos_total_band_gap: 0.0
dos_total_cbm: 5.4441
dos_total_vbm: 5.4893
dos_total_efermi: 5.46007259
bs_setyawan_curtarolo_task_id: mp-1600470
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.35694388
bs_hinuma_task_id: mp-2179078
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.35694388
bs_latimer_munro_task_id: mp-2434361
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.339608099999999
