material_id: mp-570963
band_gap: 0.0
efermi: 6.43432568
dos_magnetic_ordering: NM
dos_total_task_id: mp-2274981
dos_total_band_gap: 0.0
dos_total_cbm: 6.373
dos_total_vbm: 6.401
dos_total_efermi: 6.38315702
bs_setyawan_curtarolo_task_id: mp-1602679
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.43432568
bs_hinuma_task_id: mp-2180432
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.43432568
bs_latimer_munro_task_id: mp-2441552
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.43106296
