material_id: mp-10195
band_gap: 0.0
efermi: 6.69941507
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678324
dos_total_band_gap: 0.0
dos_total_cbm: 6.5361
dos_total_vbm: 6.5573
dos_total_efermi: 6.54751217
bs_setyawan_curtarolo_task_id: mp-1593425
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.69941507
bs_hinuma_task_id: mp-2185616
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.73878505
bs_latimer_munro_task_id: mp-2687546
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.71146029
