material_id: mp-3585
band_gap: 0.0
efermi: 9.67564084
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298960
dos_total_band_gap: 0.0
dos_total_cbm: 9.6287
dos_total_vbm: 9.6494
dos_total_efermi: 9.63812421
bs_setyawan_curtarolo_task_id: mp-1069362
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.67564084
bs_hinuma_task_id: mp-2192766
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.64579768
bs_latimer_munro_task_id: mp-2317593
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.3746726
