material_id: mp-1184617
band_gap: 0.0
efermi: 4.00230983
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765544
dos_total_band_gap: 0.0
dos_total_cbm: 3.9001
dos_total_vbm: 3.9254000000000002
dos_total_efermi: 3.90969426
bs_setyawan_curtarolo_task_id: mp-1617243
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.00230983
bs_hinuma_task_id: mp-2164411
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.04376368
bs_latimer_munro_task_id: mp-2334094
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.99381453
