material_id: mp-1184731
band_gap: 0.0
efermi: 4.96647159
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767725
dos_total_band_gap: 0.0
dos_total_cbm: 4.9377
dos_total_vbm: 4.9623
dos_total_efermi: 4.94888464
bs_setyawan_curtarolo_task_id: mp-1612977
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.96647159
bs_hinuma_task_id: mp-2164017
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.96647157
bs_latimer_munro_task_id: mp-2608941
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.99330935
